modelo,epsilon,seed,rep,Accuracy,F1-Score,tecnica
Regresión Logística,0.1,42,0,0.5110397226046607,0.5071634134526306,k=10 + DP
Regresión Logística,0.1,137,1,0.5339350364591301,0.5337237554962649,k=10 + DP
Regresión Logística,0.1,271,2,0.5031869868951099,0.5007889259922608,k=10 + DP
Regresión Logística,0.1,314,3,0.5085921166692162,0.5002822516237377,k=10 + DP
Regresión Logística,0.1,1729,4,0.516648819540054,0.5103644744110206,k=10 + DP
Regresión Logística,1.0,42,0,0.4719800112181939,0.3727006713600642,k=10 + DP
Regresión Logística,1.0,137,1,0.5261842843302228,0.496483591423961,k=10 + DP
Regresión Logística,1.0,271,2,0.5325582581204427,0.3760812778493138,k=10 + DP
Regresión Logística,1.0,314,3,0.4680026515730967,0.3186069531855931,k=10 + DP
Regresión Logística,1.0,1729,4,0.4871755647340778,0.469521424206653,k=10 + DP
Regresión Logística,10.0,42,0,0.4716230686859415,0.3709384623821989,k=10 + DP
Regresión Logística,10.0,137,1,0.5274590790882668,0.497879032202336,k=10 + DP
Regresión Logística,10.0,271,2,0.5340370200397736,0.3725563309960213,k=10 + DP
Regresión Logística,10.0,314,3,0.4678496762021314,0.3156744979098426,k=10 + DP
Regresión Logística,10.0,1729,4,0.4864106878792514,0.4682852194272923,k=10 + DP
Regresión Logística,0.1,2718,5,0.5246545306205701,0.5113233663256486,k=10 + DP
Regresión Logística,0.1,3141,6,0.5306715618785376,0.5185902650736011,k=10 + DP
Regresión Logística,0.1,6022,7,0.5196573351690378,0.5186951587091582,k=10 + DP
Regresión Logística,0.1,8128,8,0.4914588751211055,0.4899939433771058,k=10 + DP
Regresión Logística,0.1,9999,9,0.4853398602824945,0.4413584626466937,k=10 + DP
Regresión Logística,1.0,2718,5,0.5289378410075978,0.4096110257950803,k=10 + DP
Regresión Logística,1.0,3141,6,0.5119575748304523,0.489394868072363,k=10 + DP
Regresión Logística,1.0,6022,7,0.5025750854112487,0.4766786379657383,k=10 + DP
Regresión Logística,1.0,8128,8,0.523175768701239,0.5167237406485108,k=10 + DP
Regresión Logística,1.0,9999,9,0.4669828157666615,0.3005803606670524,k=10 + DP
Regresión Logística,10.0,2718,5,0.5294987507011372,0.4040448527665693,k=10 + DP
Regresión Logística,10.0,3141,6,0.5124165009433481,0.489674411596618,k=10 + DP
Regresión Logística,10.0,6022,7,0.5015042578144918,0.4766743650857505,k=10 + DP
Regresión Logística,10.0,8128,8,0.5239916373463872,0.5177431481155635,k=10 + DP
Regresión Logística,10.0,9999,9,0.4663199224924787,0.2968942861118919,k=10 + DP
Regresión Logística,0.1,10007,10,0.5344959461526694,0.5179591476806668,k=10 + DP
Regresión Logística,0.1,11113,11,0.5200652694916118,0.5200930180030946,k=10 + DP
Regresión Logística,0.1,13121,12,0.5194533680077508,0.5135663200906176,k=10 + DP
Regresión Logística,0.1,17171,13,0.4994135944112998,0.4972477537364027,k=10 + DP
Regresión Logística,0.1,19273,14,0.528478914894702,0.5289576610283961,k=10 + DP
Regresión Logística,1.0,10007,10,0.5328642088623732,0.3751607781621834,k=10 + DP
Regresión Logística,1.0,11113,11,0.473203814185916,0.4471056855062651,k=10 + DP
Regresión Logística,1.0,13121,12,0.5165468359594105,0.4637041866471938,k=10 + DP
Regresión Logística,1.0,17171,13,0.514762123298149,0.5057084975950396,k=10 + DP
Regresión Logística,1.0,19273,14,0.483963081943807,0.483841850794787,k=10 + DP
Regresión Logística,10.0,10007,10,0.5329152006526949,0.3732170526208223,k=10 + DP
Regresión Logística,10.0,11113,11,0.471317117944011,0.4429252081701549,k=10 + DP
Regresión Logística,10.0,13121,12,0.5156289837336189,0.4632337687844342,k=10 + DP
Regresión Logística,10.0,17171,13,0.5155779919432971,0.5063944583041514,k=10 + DP
Regresión Logística,10.0,19273,14,0.4840650655244505,0.4838636313084565,k=10 + DP
Regresión Logística,0.1,23131,15,0.523838661975422,0.5226814952345034,k=10 + DP
Regresión Logística,0.1,29327,16,0.5348018968946,0.508130634278065,k=10 + DP
Regresión Logística,0.1,31193,17,0.5386772729590535,0.5391110416975872,k=10 + DP
Regresión Logística,0.1,33391,18,0.516852786701341,0.5161491381149497,k=10 + DP
Regresión Logística,0.1,37397,19,0.5109887308143389,0.5101883906673752,k=10 + DP
Regresión Logística,1.0,23131,15,0.5030850033144664,0.5035432240744367,k=10 + DP
Regresión Logística,1.0,29327,16,0.5332721431849472,0.375617560324856,k=10 + DP
Regresión Logística,1.0,31193,17,0.5179746060884197,0.5083591487768435,k=10 + DP
Regresión Logística,1.0,33391,18,0.5191474172658203,0.4967425995497774,k=10 + DP
Regresión Logística,1.0,37397,19,0.4894192035082352,0.4809128556870963,k=10 + DP
Regresión Logística,10.0,23131,15,0.5017592167661007,0.5022441224902796,k=10 + DP
Regresión Logística,10.0,29327,16,0.5340370200397736,0.3723746374357277,k=10 + DP
Regresión Logística,10.0,31193,17,0.5183315486206721,0.5088195949896097,k=10 + DP
Regresión Logística,10.0,33391,18,0.5175666717658457,0.4948888487103279,k=10 + DP
Regresión Logística,10.0,37397,19,0.4854928356534598,0.4737125863988584,k=10 + DP
Naive Bayes (Gaussian),0.1,42,0,0.5337820610881648,0.3715303444576554,k=10 + DP
Naive Bayes (Gaussian),0.1,137,1,0.4984447503951864,0.485656613495713,k=10 + DP
Naive Bayes (Gaussian),0.1,271,2,0.5373004946203661,0.4503110240364198,k=10 + DP
Naive Bayes (Gaussian),0.1,314,3,0.4968640048952119,0.4952306610121916,k=10 + DP
Naive Bayes (Gaussian),0.1,1729,4,0.5228698179593085,0.5184530045008091,k=10 + DP
Naive Bayes (Gaussian),0.1,2718,5,0.5329661924430167,0.5215679861354743,k=10 + DP
Naive Bayes (Gaussian),0.1,3141,6,0.5016062413951354,0.4913463929589369,k=10 + DP
Naive Bayes (Gaussian),0.1,6022,7,0.5338840446688083,0.3717589722909941,k=10 + DP
Naive Bayes (Gaussian),0.1,8128,8,0.5159349344755494,0.5140079532548296,k=10 + DP
Naive Bayes (Gaussian),0.1,9999,9,0.5499464586201621,0.5110743461790519,k=10 + DP
Naive Bayes (Gaussian),0.1,10007,10,0.4984957421855081,0.4845043313964445,k=10 + DP
Naive Bayes (Gaussian),0.1,11113,11,0.5181785732497068,0.5075758464312344,k=10 + DP
Naive Bayes (Gaussian),0.1,13121,12,0.5462750497169956,0.535209415985134,k=10 + DP
Naive Bayes (Gaussian),0.1,17171,13,0.5294987507011372,0.4785659656496904,k=10 + DP
Naive Bayes (Gaussian),0.1,19273,14,0.5104788129111213,0.4933838404265745,k=10 + DP
Naive Bayes (Gaussian),0.1,23131,15,0.4654530620570088,0.3750395765351663,k=10 + DP
Naive Bayes (Gaussian),0.1,29327,16,0.4761103462342563,0.3508321023902388,k=10 + DP
Naive Bayes (Gaussian),0.1,31193,17,0.5503034011524145,0.549530852708581,k=10 + DP
Naive Bayes (Gaussian),0.1,33391,18,0.5337820610881648,0.3715303444576554,k=10 + DP
Naive Bayes (Gaussian),0.1,37397,19,0.4815664677986844,0.3863354746377936,k=10 + DP
Naive Bayes (Gaussian),1.0,42,0,0.5370455356687573,0.5287021189435113,k=10 + DP
Naive Bayes (Gaussian),1.0,137,1,0.5189944418948549,0.5188512695865971,k=10 + DP
Naive Bayes (Gaussian),1.0,271,2,0.5276630462495538,0.5139513685263288,k=10 + DP
Naive Bayes (Gaussian),1.0,314,3,0.5367395849268268,0.5253699581641851,k=10 + DP
Naive Bayes (Gaussian),1.0,1729,4,0.5399520677170976,0.5346896487440372,k=10 + DP
Naive Bayes (Gaussian),1.0,2718,5,0.5543827443781552,0.5531107052001216,k=10 + DP
Naive Bayes (Gaussian),1.0,3141,6,0.4960481362500637,0.4901250040439262,k=10 + DP
Naive Bayes (Gaussian),1.0,6022,7,0.5405129774106369,0.5293460804027749,k=10 + DP
Naive Bayes (Gaussian),1.0,8128,8,0.5459181071847432,0.5387652782074137,k=10 + DP
Naive Bayes (Gaussian),1.0,9999,9,0.5313344551527204,0.5314346727381338,k=10 + DP
Naive Bayes (Gaussian),1.0,10007,10,0.5353118147978175,0.5259991240288088,k=10 + DP
Naive Bayes (Gaussian),1.0,11113,11,0.5165468359594105,0.5116941865044841,k=10 + DP
Naive Bayes (Gaussian),1.0,13121,12,0.5331191678139819,0.5326344305889783,k=10 + DP
Naive Bayes (Gaussian),1.0,17171,13,0.537759420733262,0.5359124806248908,k=10 + DP
Naive Bayes (Gaussian),1.0,19273,14,0.5544847279587987,0.5296893317810362,k=10 + DP
Naive Bayes (Gaussian),1.0,23131,15,0.5224618836367345,0.4927606985827166,k=10 + DP
Naive Bayes (Gaussian),1.0,29327,16,0.5265412268624752,0.5205358902144471,k=10 + DP
Naive Bayes (Gaussian),1.0,31193,17,0.541532813217072,0.533323956128572,k=10 + DP
Naive Bayes (Gaussian),1.0,33391,18,0.5220029575238386,0.5113206111466378,k=10 + DP
Naive Bayes (Gaussian),1.0,37397,19,0.5479067870072918,0.5278369728629837,k=10 + DP
Naive Bayes (Gaussian),10.0,42,0,0.5888531946356637,0.5868290432061911,k=10 + DP
Naive Bayes (Gaussian),10.0,137,1,0.5792667380551731,0.5795801197116422,k=10 + DP
Naive Bayes (Gaussian),10.0,271,2,0.5850288103615318,0.5812620975962127,k=10 + DP
Naive Bayes (Gaussian),10.0,314,3,0.5923716281678649,0.5864600401551894,k=10 + DP
Naive Bayes (Gaussian),10.0,1729,4,0.5827341797970527,0.5802962147016384,k=10 + DP
Naive Bayes (Gaussian),10.0,2718,5,0.5859976543776452,0.580880511341675,k=10 + DP
Naive Bayes (Gaussian),10.0,3141,6,0.581408393248687,0.5814740482840222,k=10 + DP
Naive Bayes (Gaussian),10.0,6022,7,0.5822242618938351,0.5801336982739106,k=10 + DP
Naive Bayes (Gaussian),10.0,8128,8,0.5619805211360971,0.5583216231525573,k=10 + DP
Naive Bayes (Gaussian),10.0,9999,9,0.5882412931518025,0.5833900152921732,k=10 + DP
Naive Bayes (Gaussian),10.0,10007,10,0.5822752536841569,0.5420629924789682,k=10 + DP
Naive Bayes (Gaussian),10.0,11113,11,0.5862526133292539,0.5830523889145129,k=10 + DP
Naive Bayes (Gaussian),10.0,13121,12,0.5876293916679415,0.5877768031281567,k=10 + DP
Naive Bayes (Gaussian),10.0,17171,13,0.5812044260874,0.5563624834273146,k=10 + DP
Naive Bayes (Gaussian),10.0,19273,14,0.5861506297486104,0.5738166158967066,k=10 + DP
Naive Bayes (Gaussian),10.0,23131,15,0.5902809647646728,0.5845582372734741,k=10 + DP
Naive Bayes (Gaussian),10.0,29327,16,0.5735556575391362,0.5734473794311026,k=10 + DP
Naive Bayes (Gaussian),10.0,31193,17,0.5848248432002447,0.581082492461803,k=10 + DP
Naive Bayes (Gaussian),10.0,33391,18,0.5802865738616083,0.5402735189419556,k=10 + DP
Naive Bayes (Gaussian),10.0,37397,19,0.5793177298454949,0.5797938576379866,k=10 + DP
